# Dicovalence, version 2.0, 2010-06-23
#
# Authors : Karel van den Eynde
#           Piet Mertens (University of Leuven, Belgium)
#
# This linguistic resource is made available under the conditions of the 
# LGPL-LR licence. 
# The terms and conditions of this license are described on the website
# of Dicovalence. 
#	http://bach.arts.kuleuven.be/dicovalence/LGPLLR.html
#
# Orthographic variants: 
#	trimbaler	cf. trimballer
#	(s')égrener	cf. (s')égrainer 
#	dégotter	cf. dégoter
#	se magner	cf. se manier
#	rajuster	cf. réajuster
#	rapprendre	cf. réapprendre
#	resurgir	cf. ressurgir
#	ululer		cf. hululer


VTYPE$	predicator simple
VERB$	JUGER/juger
NUM$	53140
EG$	il a été jugé par la cour d'Assises sur l'accusation de meurtre
TR_DU$	(be)oordelen, rechtspreken, vonnissen, uitspraak doen
TR_EN$	judge
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réfl., se réc., en Q, ça, celui-ci, ceux-ci, l'un l'autre
PP_PR$	sur
PP$	0, quoi, dessus, là-dessus
RP$	passif être, se passif
AUX$	avoir


VAL$	juger: P0 P1
VTYPE$	predicator simple
VERB$	JUGER/juger
NUM$	53150
EG$	à moi de juger comment il faut continuer le travail dans ce cadre-ci
TR_DU$	oordelen, geloven, denken
TR_EN$	judge, estimate
FRAME$	subj:pron|n:[hum], obj:pron|n|compl|si_compl|inf|indirq:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, ça, ça(qpind), ça(inf), ça(sipind), ça(indirq)
PIVOT$	P0/P0 [below inf in P1]
AUX$	avoir


VAL$	juger: P0 (P3)
VTYPE$	predicator simple
VERB$	JUGER/juger
NUM$	53160
EG$	comment en a-t-il jugé?
TR_DU$	oordelen, zich voorstellen, zich indenken
TR_EN$	judge, imagine, think (about/of)
FRAME$	subj:pron|n:[hum], ?objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, lui_ton, eux, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	juger: P0 | Copula
VTYPE$	copula augmenting
VERB$	JUGER/juger
NUM$	53165
EG$	Le tribunal l'a jugé (non) coupable de meurtre avec préméditation
TR_DU$	(on)schuldig verklaren
TR_EN$	declare (not) guilty
FRAME$	subj:pron|n:[hum] 
P0$	que, qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	juguler: P0 P1
VTYPE$	predicator simple
VERB$	JUGULER/juguler
NUM$	53170
EG$	le dictateur a jugulé cruellement la révolte populaire
TR_DU$	stopzetten, in de kiem smoren, beteugelen, de baas worden
TR_EN$	suppress, nip in the bud
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, ?ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	jumeler: P0 P1
VTYPE$	predicator simple
VERB$	JUMELER/jumeler
NUM$	53175
EG$	on a jumelé énormément de villes dans le but d'améliorer l'entente internationale
TR_DU$	koppelen, samenvoegen, met elkaar verbinden
TR_EN$	couple/join/unite (as twin-towns)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs,+complex] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, les, en Q, ça, ceux-ci
LCCOMP$	je les ai jumelés, j'ai jumelé l'un à l'autre
LCCOMP$	je les ai jumelés, j'ai jumelé l'un avec l'autre
AUX$	avoir


VAL$	jumeler: P0 P1 P2
VTYPE$	predicator simple
VERB$	JUMELER/jumeler
NUM$	53177
EG$	je ne comprends pas pourquoi ils ont jumelé ces deux villes-là
TR_DU$	koppelen, verbinden (met)
TR_EN$	unite (as twin-towns)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objà:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
P2$	quoi, y, ça, celui-ci, ceux-ci
LCCOMP$	je les ai jumelés, j'ai jumelé l'un à l'autre
AUX$	avoir


VAL$	jumeler: P0 P1 PP<avec>
VTYPE$	predicator simple
VERB$	JUMELER/jumeler
NUM$	53180
EG$	ils ont voulu jumeler cette ville avec telle autre
TR_DU$	koppelen, verbinden (met)
TR_EN$	couple (as twin-town) (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs], objp<avec>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
PP_PR$	avec
PP$	quoi, ça, celui-ci, ceux-ci
LCCOMP$	je les ai jumelés, j'ai jumelé l'un avec l'autre
AUX$	avoir


VAL$	jurer: P0 (P1) (P2)
VTYPE$	predicator simple
VERB$	JURER/jurer
NUM$	53190
EG$	je vous jure que je n'ai pas voulu le blesser
TR_DU$	zweren, met klem verzekeren, onder ede bevestigen
TR_EN$	swear that/to
FRAME$	subj:pron|n:[hum], ?obj:pron|n|compl|de_inf:[abs,mood:ind], ?objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	0, ça, le(qpind), ça(qpind), le(de_inf), ça(de_inf)
P2$	0, qui, lui, leur, se réfl., se réc., lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
PIVOT$	P0/P0 [below de_inf in P1]
AUX$	avoir


VAL$	jurer: P0 (PP<contre, après>)
VTYPE$	predicator simple
VERB$	JURER/jurer
NUM$	53200
EG$	j'ai juré contre son chien jappant
TR_DU$	vloeken
TR_EN$	curse/swear (at)
FRAME$	subj:pron|n:[hum], ?objp<contre,après>:pron|n:[hum,?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	contre, après
PP$	0, quoi, qui, lui_ton, eux, soi-même, ça, celui-ci, ceux-ci, l'un l'autre
AUX$	avoir


VAL$	jurer: P0 (P3)
VTYPE$	predicator simple
VERB$	JURER/jurer
NUM$	53210
EG$	je ne puis jurer de rien
TR_DU$	zweren, onder ede bevestigen
TR_EN$	swear (to)
FRAME$	subj:pron|n:[hum], ?objde:pron|n:[nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, ça
AUX$	avoir


VAL$	jurer: P0
VTYPE$	predicator simple
VERB$	JURER/jurer
NUM$	53220
EG$	ces couleurs jurent entre elles
TR_DU$	vloeken, niet bij elkaar passen, vals klinken
TR_EN$	clash/jar (with)
FRAME$	subj:pron|n:[abs,+complex] 
P0$	que, ils, ça, ceux-ci
LCCOMP$	elles jurent (entre elles), elle jure avec ça
AUX$	avoir


VAL$	jurer: P0
VTYPE$	predicator simple
VERB$	JURER/jurer
NUM$	53225
EG$	cette couleur jure avec celle-là
TR_DU$	vloeken, niet passen (bij), vals klinken
TR_EN$	clash (with)
FRAME$	subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LCCOMP$	elles jurent (entre elles), elle jure avec ça
AUX$	avoir


VAL$	justifier: P0 P1 (P3) (PP<auprès de>)
VTYPE$	predicator simple
VERB$	JUSTIFIER/justifier
NUM$	53230
EG$	j'ai pu justifier son comportement auprès de ses supérieurs
TR_DU$	rechtvaardigen, verdedigen, vrijpleiten
TR_EN$	justify
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objde:pron|n|de_ce_que_compl:[abs,mood:ind], ?objp<auprès de>:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
P3$	0, quoi, en, ça, celui-ci, ceux-ci, en(de_ce_qpind)
PP_PR$	auprès de
PP$	0, qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	justifier: P0 P1
VTYPE$	predicator simple
VERB$	JUSTIFIER/justifier
NUM$	53240
EG$	justifiez vos allégations, s.v.p.
TR_DU$	rechtvaardigen, bewijzen, motiveren, wettigen
TR_EN$	justify
FRAME$	subj:pron|n|compl:[hum,abs,mood:subj], obj:pron|n|compl|inf:[abs,mood:ind] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci, ça(qpsubj)
P1$	que, la, le, les, ça, celui-ci, ceux-ci, le(qpind), ça(qpind), le(inf), ça(inf)
RP$	passif être, se passif
PIVOT$	P0/P0 [below inf in P1]
AUX$	avoir


VAL$	être justifié: P0 | Resultative
VTYPE$	être_PPE
VERB$	JUSTIFIER/justifier
NUM$	53250
EG$	sa conviction est justifiée
TR_DU$	terecht zijn, gerechtvaardigd zijn
TR_EN$	be justified
FRAME$	subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
LCRES$	53240-53250 P0/P1
AUX$	être


VAL$	justifier: P0 P3
VTYPE$	predicator simple
VERB$	JUSTIFIER/justifier
NUM$	53260
EG$	je justifie de mes fonctions avec mon curriculum vitae
TR_DU$	bewijzen, aantonen
TR_EN$	justify (with)
FRAME$	subj:pron|n:[hum,nhum,?abs], objde:pron|n:[nhum,abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P3$	quoi, en, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	juxtaposer: P0 P1 P2
VTYPE$	predicator simple
VERB$	JUXTAPOSER/juxtaposer
NUM$	53270
EG$	en juxtaposant un élément à un autre on peut mieux les comparer
TR_DU$	naast elkaar plaatsen
TR_EN$	juxtapose (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LCCOMP$	je juxtapose ceci à cela, je les juxtapose
AUX$	avoir


VAL$	juxtaposer: P0 P1 P2
VTYPE$	predicator simple
VERB$	JUXTAPOSER/juxtaposer
NUM$	53275
EG$	j'ai juxtaposé cet élément à tel autre
TR_DU$	naast elkaar plaatsen
TR_EN$	juxtapose (with)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], objà:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	quoi, y, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
LCCOMP$	je juxtapose ceci à cela, je les juxtapose
AUX$	avoir


VAL$	kidnapper: P0 P1
VTYPE$	predicator simple
VERB$	KIDNAPPER/kidnapper
NUM$	53280
EG$	kidnapper un bébé
TR_DU$	ontvoeren, kidnappen, pikken, gappen, jatten, kapen
TR_EN$	kidnap, abduct
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réc., en Q, (ça), celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se faire passif
AUX$	avoir


VAL$	klaxonner: P0
VTYPE$	predicator simple
VERB$	KLAXONNER/klaxonner
NUM$	53290
EG$	il est interdit de claxonner en ville
TR_DU$	claxonneren, toeteren, claxonnen, natoeteren, met de claxon waarschuwen
TR_EN$	hoot, honk
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
RP$	passif être, se faire passif
AUX$	avoir


VAL$	labourer: P0 (P1)
VTYPE$	predicator simple
VERB$	LABOURER/labourer
NUM$	53300
EG$	il est en train de labourer son champ
TR_DU$	(om)ploegen, bewerken, doorploegen, omwoelen, openhalen, openrijten
TR_EN$	plough, turn up
FRAME$	subj:pron|n:[hum,nhum,?abs], ?obj:pron|n:[nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	0, que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	lacer: P0 P1
VTYPE$	predicator simple
VERB$	LACER/lacer
NUM$	53310
EG$	le petit sait déjà lacer ses souliers
TR_DU$	vastmaken, (dicht)rijgen
TR_EN$	lace up
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	lacérer: P0 P1
VTYPE$	predicator simple
VERB$	LACERER/lacérer
NUM$	53320
EG$	qui t'a lacéré ta chemise?
TR_DU$	verscheuren, in stukken scheuren
TR_EN$	tear up, shred
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	lâcher: P0 P1 (PQ)
VTYPE$	predicator simple
VERB$	LACHER/lâcher
NUM$	53330
EG$	je lâche le ressort d'un cran
TR_DU$	losser maken, vieren, ontspannen
TR_EN$	release, loosen
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?quant<de>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	de
PQ$	0, combien, autant
RP$	passif être, se passif
LC$	53330-53340 je la lâche, elle lâche
AUX$	avoir


VAL$	lâcher: P0
VTYPE$	predicator simple
VERB$	LACHER/lâcher
NUM$	53340
EG$	le pneu de réserve a lâché
TR_DU$	bezwijken, het niet houden, het begeven, breken, afgaan
TR_EN$	fail, give way, collapse
FRAME$	subj:pron|n:[nhum,?abs] 
P0$	que, elle, il, ils, ça, ceci, celui-ci, ceux-ci
LC$	53330-53340 je la lâche, elle lâche
AUX$	avoir


VAL$	lâcher: P0 P1
VTYPE$	predicator simple
VERB$	LACHER/lâcher
NUM$	53350
EG$	de grâce, lâche ma main
TR_DU$	loslaten, verlaten, opgeven, in de steek laten, laten gaan, laten vallen, oplaten
TR_EN$	release, leave, give up, let go
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, se réc., en Q, ça, ceci, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	lâcher: P0 P1 (PP<sur, contre, après>)
VTYPE$	predicator simple
VERB$	LACHER/lâcher
NUM$	53360
EG$	je lâche le chien après le voleur
TR_DU$	afsturen (op)
TR_EN$	release/set free (on/against/after)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum], ?objp<sur,contre,après>:pron|n:[hum,?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, celui-ci, ceux-ci
PP_PR$	sur, contre, après
PP$	0, quoi, qui, lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	laïciser: P0 P1
VTYPE$	predicator simple
VERB$	LAICISER/laïciser
NUM$	53380
EG$	le code Napoléon a laÏcisé le mariage
TR_DU$	deconfessionaliseren, openbaar maken, ontdoen van kerkelijke bindingen
TR_EN$	make free from ecclesiastical ties
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
LC$	53380-53390 ça l'a laïcisée, elle s'est laïcisée
AUX$	avoir


VAL$	se laïciser: P0
VTYPE$	predicator simple pseudo_se
VERB$	LAICISER/laïciser
NUM$	53390
EG$	pas mal de prescriptions religieuses se laïcisent
TR_DU$	openbaar worden, verwereldlijken
TR_EN$	deconfessionalize, become public
FRAME$	pseudo_se, subj:pron|n:[abs] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
LC$	53380-53390 ça l'a laïcisée, elle s'est laïcisée
AUX$	être


VAL$	laisser: P0 P1 | AdjunctVerb
VTYPE$	adjunct_verb:3 augmenting
VERB$	LAISSER/laisser
NUM$	53400
EG$	je te laisse travailler
TR_DU$	laten
TR_EN$	leave
FRAME$	subj:pron|n:[hum,nhum,?abs], obj:pron|n:[hum,nhum,?abs] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
AUX$	avoir


VAL$	laisser: P0 (P1) PMi
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53410
EG$	ça le laisse ni chaud ni froid
TR_DU$	laten
TR_EN$	leave
FRAME$	subj:pron|n:[hum,nhum,?abs], ?obj:pron|n:[hum], attr_obj<> 
P0$	que, qui, je, nous, elle, il, ils, on, ça, ceci, celui-ci, ceux-ci
P1$	0, que, qui, te, vous, la, le, les, en Q, ça, celui-ci, ceux-ci
PMi$	comment, ainsi, tel
LABEL$	attr_obj
AUX$	avoir


VAL$	laisser (à): | AdjunctVerb
VTYPE$	adjunct_verb:3 augmenting adjunct_prep:(à)
VERB$	LAISSER/laisser
NUM$	53420
EG$	je laisse couler le robinet
TR_DU$	laten
TR_EN$	let
FRAME$	
AUX$	avoir


VAL$	se laisser: | AdjunctVerb
VTYPE$	adjunct_verb:3
VERB$	LAISSER/laisser
NUM$	53440
EG$	ça se laisse écarter
TR_DU$	laten
TR_EN$	let o.s./itself
FRAME$	
AUX$	avoir


VAL$	laisser: P0 P1
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53460
EG$	je laisse le dictionnaire un instant
TR_DU$	laten, zich niet bemoeien (met)
TR_EN$	leave
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, celui-ci, ceux-ci
AUX$	avoir


VAL$	laisser de: | AdjunctVerb NonAssert
VTYPE$	adjunct_verb:5 non_assertive adjunct_prep:de
VERB$	LAISSER/laisser
NUM$	53465
EG$	il ne laisse pas d'épater son auditoire
TR_DU$	<toch>, <werkelijk>
TR_EN$	<eventually>
FRAME$	
AUX$	avoir


VAL$	laisser: P0 P1 PL
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53470
EG$	l'éruption a laissé une coulée de lave de plusieurs kilomètres sur la partie nord de l'île
TR_DU$	laten, achterlaten, vergeten, verliezen, verlaten
TR_EN$	leave, let behind
FRAME$	subj:pron|n:[abs], obj:pron|n:[nhum,?abs], loc<>:pron|n:[] 
P0$	que, elle, il, ils, ça, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PL$	où, y, là, ici, là-bas
AUX$	avoir


VAL$	laisser: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53480
EG$	j'ai dû laisser ce dossier quelquepart entre mon bureau et le vôtre
TR_DU$	laten, achterlaten, verlaten
TR_EN$	leave
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs], ?loc<>:pron|n:[] 
P0$	que, qui, je, nous, elle, il, ils, on, ça, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
RP$	passif être
AUX$	avoir


VAL$	laisser: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53490
EG$	ma belle-fille laisse volontiers ses enfants jouer chez nous
TR_DU$	laten, achterlaten
TR_EN$	let (at), leave to (at)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum,nhum,?abs], ?loc<>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
PL_PR$	chez, ...
PL_DEV$	chez : qui, lui_ton, eux, celui-ci, ceux-ci
RP$	passif être
AUX$	avoir


VAL$	laisser: P0 P1 P2
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53510
EG$	je leur ai laissé le nécessaire pour vivre
TR_DU$	laten, niet nemen, laten houden, nalaten, overlaten, geven, toevertrouwen
TR_EN$	leave
FRAME$	subj:pron|n:[hum], obj:pron|n|à_inf:[hum,nhum,abs], objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, qui, te, vous, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci, combien, le(à_inf), ça(à_inf)
P2$	qui, lui, leur, se réc., lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être
AUX$	avoir


VAL$	laisser: P0 P1 PQ
VTYPE$	predicator simple
VERB$	LAISSER/laisser
NUM$	53520
EG$	je vous laisse ce livre pour cinq euros
TR_DU$	laten, <voordelig> verkopen
TR_EN$	leave/ let have (for)
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], quant<pour>:pron|n:[] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PQ_PR$	pour
PQ$	combien, autant
RP$	passif être
AUX$	avoir


VAL$	lambiner: P0
VTYPE$	predicator simple
VERB$	LAMBINER/lambiner
NUM$	53570
EG$	il hésite et lambine en chemin
TR_DU$	treuzelen, lanterfanten
TR_EN$	dawdle, linger
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
AUX$	avoir


VAL$	se lamenter: P0 (PP<sur>)
VTYPE$	predicator simple pseudo_se
VERB$	LAMENTER/lamenter
NUM$	53580
EG$	il se lamente sur ses malheurs successifs
TR_DU$	jammeren, weeklagen, zich beklagen (over)
TR_EN$	complain (about), lament (on)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
PP_PR$	sur
PP$	0, quoi, celui-ci, ceux-ci, dessus, là-dessus
AUX$	être


VAL$	se lamenter: P0 (P3)
VTYPE$	predicator simple pseudo_se
VERB$	LAMENTER/lamenter
NUM$	53590
EG$	il se lamente d'avoir perdu tout cet argent dans un pari
TR_DU$	jammeren, weeklagen, zich beklagen (over)
TR_EN$	lament (on)
FRAME$	pseudo_se, subj:pron|n:[hum], ?objde:pron|n|de_inf|de_ce_que_compl:[abs,mood:ind] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P3$	0, quoi, en, ça, celui-ci, ceux-ci, ça(de_inf), ça(de_ce_qpind), ça(de_ce_qpsubj)
PIVOT$	P0/P0 [below de_inf in P3]
AUX$	être


VAL$	laminer: P0 P1
VTYPE$	predicator simple
VERB$	LAMINER/laminer
NUM$	53600
EG$	on lamine l'acier pour le rendre utilisable de mille manières
TR_DU$	pletten, (uit)walsen, lamineren, sterk inkrimpen, fors verminderen, stevig doen slinken, sterk doen afslanken
TR_EN$	laminate
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	lancer: P0 P1 (PL)
VTYPE$	predicator simple
VERB$	LANCER/lancer
NUM$	53605
EG$	le volcan lance sa lave
TR_DU$	werpen, gooien, slingeren
TR_EN$	throw, sling, catapult
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?loc<>:pron|n:[] 
P0$	(que), qui, je, nous, elle, il, ils, on, (ça), celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
PL$	0, où, y, là, ici, là-bas
RP$	passif être, se passif
FIG$	r : des bijoux lançaient de brusques scintillements d'or
AUX$	avoir


VAL$	lancer: P0 P1 (P2)
VTYPE$	predicator simple
VERB$	LANCER/lancer
NUM$	53615
EG$	sa femme lui lance des injures du matin au soir
TR_DU$	werpen, toewerpen, gooien, slingeren
TR_EN$	sling, hurl, throw
FRAME$	subj:pron|n:[hum], obj:pron|n:[nhum,?abs], ?objà:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, ceci, celui-ci, ceux-ci
P2$	0, qui, lui, leur, se réc., lui_ton, eux, celui-ci, ceux-ci, l'un l'autre
RP$	passif être, se passif
AUX$	avoir


VAL$	lancer: P0 P1 (PP<dans>) (PMi)
VTYPE$	predicator simple
VERB$	LANCER/lancer
NUM$	53620
EG$	elle aimerait lancer sa fille dans l'industrie pharmaceutique
EG$	il s'est lancé comme acteur dans les années 70
TR_DU$	lanceren
TR_EN$	launch (in) (as)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], ?objp<dans>:pron|n:[?nhum,abs], ?attr_obj<comme> 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, se réfl., se réc., en Q, celui-ci, ceux-ci, l'un l'autre
PP_PR$	dans
PP$	0, quoi, celui-ci, ceux-ci, là-dedans
PMi_PR$	comme
PMi$	0, comment, comme ça, comme quoi
RP$	passif être
LABEL$	attr_obj
AUX$	avoir


VAL$	lancer: P0 P1
VTYPE$	predicator simple
VERB$	LANCER/lancer
NUM$	53625
EG$	cette marque de voitures a lancé deux nouveaux types
TR_DU$	op de markt brengen, lanceren, bekend maken, ingang doen vinden, in beweging zetten, vaart geven (aan), op gang brengen
TR_EN$	launch
FRAME$	subj:pron|n:[hum], obj:pron|n:[abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	que, la, le, les, en Q, ça, celui-ci, ceux-ci
RP$	passif être, se passif
AUX$	avoir


VAL$	lancer: P0 P1 PP<sur>
VTYPE$	predicator simple
VERB$	LANCER/lancer
NUM$	53630
EG$	on l'a lancé sur cette nouvelle piste de recherche
TR_DU$	iem over iets aan het praten krijgen
TR_EN$	put s.o.(on)
FRAME$	subj:pron|n:[hum], obj:pron|n:[hum], objp<sur>:pron|n:[?nhum,abs] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
P1$	qui, te, vous, la, le, les, en Q, celui-ci, ceux-ci
PP_PR$	sur
PP$	quoi, celui-ci, ceux-ci, dessus, là-dessus
RP$	passif être
AUX$	avoir


VAL$	être lancé: P0 | Resultative
VTYPE$	être_PPE
VERB$	LANCER/lancer
NUM$	53640
EG$	il est lancé, qui l'arrêtera?
TR_DU$	(eenmaal) op dreef zijn
TR_EN$	get started
FRAME$	subj:pron|n:[hum] 
P0$	qui, je, nous, elle, il, ils, on, celui-ci, ceux-ci
LCRES$	53630-53640 P1/P0 PP/PP : je l'ai lancé là-dessus, il est lancé là-dessus
AUX$	être


